Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/templates with glob **/*.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/locale with glob **/*.mo.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/locale with glob **/*.mo.
File /home/julio/.local/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1684874254.6526215
File /home/julio/miniconda3/lib/python3.10/pathlib.py first seen with mtime 1679425013.610268
File /home/julio/miniconda3/lib/python3.10/lib-dynload/fcntl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.2863545
File /home/julio/.local/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1684874253.6726222
File /home/julio/miniconda3/lib/python3.10/wsgiref/__init__.py first seen with mtime 1679425014.3302734
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1684874253.5326223
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/views.py first seen with mtime 1687792451.7759778
File /home/julio/miniconda3/lib/python3.10/email/errors.py first seen with mtime 1679425013.8302696
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/email/contentmanager.py first seen with mtime 1679425013.8262696
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1684874254.6626217
File /home/julio/miniconda3/lib/python3.10/linecache.py first seen with mtime 1679425013.5942678
File /home/julio/.local/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/queue.py first seen with mtime 1679425013.630268
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1684874254.4126215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1684874254.5126214
File /home/julio/miniconda3/lib/python3.10/bisect.py first seen with mtime 1679425013.5422676
File /home/julio/.local/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/dataclasses.py first seen with mtime 1679425013.5622678
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1684874254.0426219
File /home/julio/miniconda3/lib/python3.10/email/mime/__init__.py first seen with mtime 1679425013.8542697
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1684874254.4126215
File /home/julio/.local/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1684874254.6926217
File /home/julio/miniconda3/lib/python3.10/tokenize.py first seen with mtime 1679425013.6702685
File /home/julio/miniconda3/lib/python3.10/weakref.py first seen with mtime 1679425013.6902685
File /home/julio/.local/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1684874254.6526215
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1684874254.6626217
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.166361
File /home/julio/miniconda3/lib/python3.10/dis.py first seen with mtime 1679425013.5662677
File /home/julio/.local/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1684874254.7226217
File /home/julio/miniconda3/lib/python3.10/multiprocessing/process.py first seen with mtime 1679425014.2262726
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/senhuk_tur_project/__init__.py first seen with mtime 1687787102.0763187
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/heapq.py first seen with mtime 1679425013.5822678
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1684874254.6626217
File /home/julio/.local/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1684874254.5126214
File /home/julio/miniconda3/lib/python3.10/email/charset.py first seen with mtime 1679425013.8262696
File /home/julio/miniconda3/lib/python3.10/tempfile.py first seen with mtime 1679425013.6662683
File /home/julio/.local/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_sqlite3.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.422363
File /home/julio/.local/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1684874253.6726222
File /home/julio/miniconda3/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1679425013.7102687
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1684874254.1026216
File /home/julio/.local/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1684874254.6526215
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1684874254.6526215
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_pickle.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.9303594
File /home/julio/miniconda3/lib/python3.10/asyncio/subprocess.py first seen with mtime 1679425013.7222688
File /home/julio/miniconda3/lib/python3.10/email/parser.py first seen with mtime 1679425013.8422697
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/lib-dynload/unicodedata.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.602357
File /home/julio/miniconda3/lib/python3.10/sysconfig.py first seen with mtime 1679425013.6622684
File /home/julio/.local/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1684874253.5826223
File /home/julio/miniconda3/lib/python3.10/importlib/machinery.py first seen with mtime 1679425014.1102717
File /home/julio/.local/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1684874254.5126214
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1684874254.1026216
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1684874254.4126215
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.3183548
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1684874254.6526215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1684874254.5126214
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1684874254.1026216
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1684874254.1026216
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_heapq.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.150361
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/zoneinfo/_common.py first seen with mtime 1679425014.3742738
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1684874253.842622
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_datetime.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.406363
File /home/julio/miniconda3/lib/python3.10/ntpath.py first seen with mtime 1679425013.602268
File /home/julio/miniconda3/lib/python3.10/asyncio/mixins.py first seen with mtime 1679425013.714269
File /home/julio/.local/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1684874254.7226217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1684874253.852622
File /home/julio/miniconda3/lib/python3.10/keyword.py first seen with mtime 1679425013.590268
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_statistics.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.770358
File /home/julio/miniconda3/lib/python3.10/argparse.py first seen with mtime 1679425013.5342674
File /home/julio/.local/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1684874254.6226215
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/manage.py first seen with mtime 1687787102.0763187
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.1183608
File /home/julio/miniconda3/lib/python3.10/json/__init__.py first seen with mtime 1679425014.126272
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/admin.py first seen with mtime 1687789118.0190487
File /home/julio/miniconda3/lib/python3.10/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1683568926.5249696
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.5903642
File /home/julio/.local/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1684874253.6826222
File /home/julio/.local/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1684874253.852622
File /home/julio/.local/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1684874254.7026217
